1053635;606364M05S;MASK HELMET  NERO OPACO XL;10.000;10.000;10.000;2.050;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053636;56230R;AMMORTIZZATORE POST. COMPLETO;10.000;10.000;10.000;1.645;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053637;60041640AH;COPERTURA SOSPENSIONE ANTERIORE;10.000;10.000;10.000;0.085;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053638;97841800Y11;CUPOLINO GRIGIO;10.000;10.000;10.000;0.405;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053639;606620M02MB;MG ANNIVERSARY HELMET MATT BLACK- S;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053640;606620M01MB;MG ANNIVERSARY HELMET MATT BLACK- XS;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053641;606619M04AZ;MG SPECIAL HELMET AZURE - L;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053642;606619M03AZ;MG SPECIAL HELMET AZURE - M;10.000;10.000;10.000;0.100;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053643;606619M02AZ;MG SPECIAL HELMET AZURE - S;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053644;606619M05AZ;MG SPECIAL HELMET AZURE - XL;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053645;606619M01AZ;MG SPECIAL HELMET AZURE- XS;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053646;606619M04BK;MG SPECIAL HELMET BLACK - L;10.000;10.000;10.000;0.100;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053647;606619M03BK;MG SPECIAL HELMET BLACK - M;10.000;10.000;10.000;0.100;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053648;606619M02BK;MG SPECIAL HELMET BLACK - S;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053649;606619M05BK;MG SPECIAL HELMET BLACK - XL;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053650;606619M01BK;MG SPECIAL HELMET BLACK- XS;10.000;10.000;10.000;1.450;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053651;657382000C;PARASPRUZZI POSTERIORE;10.000;10.000;10.000;0.324;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053652;B044853;PORTAPACCHI  CON MANIGLIE;10.000;10.000;10.000;0.815;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053653;269096; PROTEZIONE;10.000;10.000;10.000;0.335;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053654;672037;SCUDO;10.000;10.000;10.000;1.468;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053655;CM02520100GS;SELLA BIPOSTO;10.000;10.000;10.000;2.865;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053656;62110200F1;SELLA BIPOSTO COMP;10.000;10.000;10.000;3.615;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053657;624378;SELLA COMPLETA;10.000;10.000;10.000;6.100;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053658;GU03610840;"CERCHIO ANT.2,50X18""";10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053659;GU03610810;"CERCHIO ANT.2,50X18""";10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053660;AP8128140;"CERCHIO D.18""";10.000;10.000;10.000;2.372;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053661;AP8128137;"CERCHIO D.21""";10.000;10.000;10.000;2.223;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053662;GU32630760;"CERCHIO POST.3.00X16""";10.000;10.000;10.000;2.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053663;GU03630710;"CERCHIO POST.4,00X17""";10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053664;GU03610340;"RUOTA ANT.NUDA 2,50X18""";10.000;10.000;10.000;5.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053665;GU01610340;"RUOTA ANT.NUDA GRIGIA 3,5X17""";10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053666;GU05610330;"RUOTA ANT.NUDA NERA 3,5X17""";10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053667;AP8128133;"RUOTA ANTERIORE 3,5""X17""";10.000;10.000;10.000;6.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053668;AP8128166;"RUOTA ANTERIORE 3.5""X17""";10.000;10.000;10.000;2.223;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053669;GU03630670;"RUOTA POST.NUDA 4,00X17""";10.000;10.000;10.000;8.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053670;127203010R;(*) ALBERO PRIMARIO CAMBIO;10.000;10.000;10.000;1.700;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053671;1B003333000XN2;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.300;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053672;1B003620000XN2;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.347;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053673;1B003333000BR;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.300;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053674;1B003620000T6;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.347;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053675;1B001758000HF;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.201;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053676;1B003620000MD;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.347;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053677;1B003620000DE;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.347;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053678;1B003620000R7;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.347;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053679;1B00362000090;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.300;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053680;1B003620000BR;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.360;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053681;1B003620000L5;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.380;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053682;1B003620000DQ;(*) BAULETTO ANTERIORE;10.000;10.000;10.000;1.360;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053683;658553;(*) CAPPOTTA ANTERIORE FISSA;10.000;10.000;10.000;0.850;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053684;JC13700X94000;(*) CASSA FILTRO COMPL.;10.000;10.000;10.000;1.520;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053685;859753;(*) CATENA CPL.MAGLIA DI GIUNZIONE;10.000;10.000;10.000;2.165;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053686;1C002747;(*) CENTRALINA  ABS (FILLED);10.000;10.000;10.000;0.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053687;B007617;(*) CENTRALINA P.ELETTRICO;10.000;10.000;10.000;1.160;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053688;B064277;(*) COMMUTATORE BLOCCASTERZO;10.000;10.000;10.000;0.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053689;B004042;(*) CUSCINO POSTERIORE;10.000;10.000;10.000;3.600;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053690;1D001466;(*) DEVIATORE E/O AVV.ACUS;10.000;10.000;10.000;0.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053691;981156;(*) FODERO DX;10.000;10.000;10.000;1.354;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053692;896553;(*) GR. TUBONE D50;10.000;10.000;10.000;0.100;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053693;896528;(*) GRUPPO TUBO IDRAULICO;10.000;10.000;10.000;1.685;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053694;612372;(*) PARETE VASSOIO;10.000;10.000;10.000;1.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053695;1E000969;(*) POMPA FRENO COMPLETA;10.000;10.000;10.000;3.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053696;856032;(*) POMPANTE SX CPL.;10.000;10.000;10.000;0.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053697;1D000483;(*) PROIETTORE COMPLETO;10.000;10.000;10.000;0.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053698;611973;(*) RIPARO BATTER.ANT.;10.000;10.000;10.000;1.714;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053699;658532;(*) RIVESTIMENTO PORTA ANTERIORE DX;10.000;10.000;10.000;0.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053700;1B000933;(*) SELLA COMPLETA;10.000;10.000;10.000;3.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053701;675327;(*) SELLA COMPLETA;10.000;10.000;10.000;3.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053702;675213;(*) SELLA COMPLETA;10.000;10.000;10.000;2.550;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053703;673676;(*) SELLA COMPLETA;10.000;10.000;10.000;4.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053704;67510500C1;(*) SELLA COMPLETA;10.000;10.000;10.000;3.250;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053705;673274;(*) SELLA COMPLETA;10.000;10.000;10.000;3.560;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053706;67327600C1;(*) SELLA COMPLETA;10.000;10.000;10.000;2.910;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053707;67329500C1;(*) SELLA COMPLETA;10.000;10.000;10.000;2.550;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053708;1B000155000C1;(*) SELLA COMPLETA;10.000;10.000;10.000;4.550;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053709;1B000209000C1;(*) SELLA COMPLETA;10.000;10.000;10.000;3.860;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053710;67335500C2;(*) SELLA COMPLETA;10.000;10.000;10.000;4.550;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053711;673921;(*) SELLA COMPLETA "PX 150Â°ANNIVERSARIO";10.000;10.000;10.000;3.250;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053712;89533700A1;(*) SELLA CPL. NERO 991;10.000;10.000;10.000;2.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053713;679184;(*) SELLA DERBI SPORT VARIANT;10.000;10.000;10.000;1.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053714;896515;(*) SELLA PASSEGGERO CPL. ROSSO-CARBONIO;10.000;10.000;10.000;0.600;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053715;896542;(*) SELLA PASSEGGERO ROSSO CON INS. NERO;10.000;10.000;10.000;0.600;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053716;AP8269369;(*) SEMICODONE DX V.ROSSO FLUO C/DEC.'11;10.000;10.000;10.000;0.005;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053717;AP8269371;(*) SOTTOPIANALE ROSSO C/DEC'11;10.000;10.000;10.000;0.150;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053718;CM1828135;(*) SPECCHIO RETR. DX;10.000;10.000;10.000;0.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053719;896584;(*) STELO + PORTARUOTA DX;10.000;10.000;10.000;1.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053720;856039;(*) STELO + PORTARUOTA SX CPL.;10.000;10.000;10.000;1.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053721;981155;(*) STELO SX;10.000;10.000;10.000;1.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053722;981096;(*) STELO SX DIAM 45;10.000;10.000;10.000;5.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053723;887320;(*)*GR.ASTA CPL D45 F/A;10.000;10.000;10.000;6.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053724;887319;(*)*GR.ASTA CPL D45 F/R;10.000;10.000;10.000;6.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053725;886675;(*)AMMORTIZZATORE REGOLABILE;10.000;10.000;10.000;2.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053726;857193;(*)ANELLO DI SICUREZZA D=21 DIN 471;10.000;10.000;10.000;0.004;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053727;886711;(*)ASS. MOZZO POST V7 COMPL CUSC. BOCC;10.000;10.000;10.000;3.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053728;8572555;(*)ASSIEME ALBERO MOTORE X RIC.;10.000;10.000;10.000;6.050;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053729;897338;(*)CANNA + PIEDINO;10.000;10.000;10.000;1.766;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053730;897350;(*)CANNA + PIEDINO;10.000;10.000;10.000;1.721;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053731;898521;(*)CANNA+PIEDINO DX;10.000;10.000;10.000;1.735;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053732;B046353;(*)CANNA+PIEDINO STELO DX FORCELLA;10.000;10.000;10.000;1.700;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053733;898520;(*)CANNA+PIEDINO SX;10.000;10.000;10.000;1.705;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053734;85882500XN6;(*)CAR.INF. DX V.NERO DIAB. SMALTO N/DEC;10.000;10.000;10.000;0.425;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
