1053635;606364M05S;MASK HELMET  NERO OPACO XL;10.000;10.000;10.000;2.050;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053833;63598600C1;(*)SELLA BIPOSTO;10.000;10.000;10.000;2.055;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053834;677051;(*)SELLA BIPOSTO (MARRONE);10.000;10.000;10.000;4.000;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053835;67398600C2;(*)SELLA COMPLETA;10.000;10.000;10.000;4.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053836;673834;(*)SELLA COMPLETA;10.000;10.000;10.000;2.370;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053837;675328;(*)SELLA COMPLETA;10.000;10.000;10.000;2.550;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053838;673272;(*)SELLA COMPLETA;10.000;10.000;10.000;2.550;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053839;67398600C1;(*)SELLA COMPLETA;10.000;10.000;10.000;4.635;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053840;673322;(*)SELLA COMPLETA;10.000;10.000;10.000;3.565;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053841;2B000657000C1;(*)SELLA COMPLETA;10.000;10.000;10.000;7.850;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053842;JC45100X94020;(*)SELLA CPL.CREAM;10.000;10.000;10.000;2.515;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053843;JC45100X94030;(*)SELLA GRIGIA;10.000;10.000;10.000;2.535;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053844;1B001823;(*)SELLA MONOPOSTO;10.000;10.000;10.000;3.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053845;887976;(*)SELLA NERA NABUK/ANDES;10.000;10.000;10.000;2.750;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053846;89888300C2;(*)SELLA PASSEGGERO SKAY NERO/GIALLO;10.000;10.000;10.000;0.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053847;JC44110X94000;(*)SERBATOIO BENZINA;10.000;10.000;10.000;2.061;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053848;2B000713000NN;(*)SPOILER INFERIORE DX;10.000;10.000;10.000;0.402;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053849;2B000714000NN;(*)SPOILER SX;10.000;10.000;10.000;0.414;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053850;AP8268939;(*)SPORTELLO PORTAOGGETTI ROSSO RUBINO;10.000;10.000;10.000;0.600;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053851;1E001829;(*)STAFFA ANT. SUPPORTO SERBATOIO CPL.;10.000;10.000;10.000;1.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053852;1E001828;(*)STAFFA ANT. SUPPORTO SERBATOIO CPL.;10.000;10.000;10.000;1.550;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053853;1E001830;(*)STAFFA POST. SUPPORTO SERBATOIO CPL.;10.000;10.000;10.000;1.600;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053854;1E001831;(*)STAFFA POST. SUPPORTO SERBATOIO CPL.;10.000;10.000;10.000;1.600;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053855;1E001832;(*)STAFFA POST. SUPPORTO SERBATOIO CPL.;10.000;10.000;10.000;1.600;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053856;B064049;(*)STELO;10.000;10.000;10.000;1.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053857;887887;(*)STELO;10.000;10.000;10.000;1.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053858;890393;(*)STELO + PORTARUOTA DX CPL;10.000;10.000;10.000;1.760;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053859;887091;(*)STELO DX FORCELLA;10.000;10.000;10.000;4.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053860;88733100XNB;(*)SUPPORTO PEDANA PASS  SX V NERO QUASA;10.000;10.000;10.000;0.250;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053861;JC61511X94000;(*)SUPPORTO SCARICO;10.000;10.000;10.000;2.520;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053862;B064276;(*)TAPPO AVIO VENTILATO;10.000;10.000;10.000;0.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053863;B063308;(*)TELAIETTO ANTERIORE;10.000;10.000;10.000;1.950;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053864;JC69400X94000;(*)TUBO FRENO POST;10.000;10.000;10.000;0.800;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053865;884062;(*)TUBO PARAGAMBE DX PER SIRENE;10.000;10.000;10.000;1.150;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053866;884063;(*)TUBO PARAGAMBE SX PER SIRENE;10.000;10.000;10.000;1.117;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053867;JC14320X94000;(*)TUBO SCARICO;10.000;10.000;10.000;0.820;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053868;858318;(*)TUBO STERZO;10.000;10.000;10.000;3.950;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053869;JC92211X94000;(*)VANO PORTACASCO;10.000;10.000;10.000;1.500;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053870;JC17911X94000;(*)VASO D'ESPANSIONE;10.000;10.000;10.000;1.000;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053871;B06366100YM3;(FIANCHETTO DX MARRONE;10.000;10.000;10.000;0.300;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053872;883907;*COMPENSATORE CON PI JP;10.000;10.000;10.000;0.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053873;886315;*GR.CANNA+PORTARUOTA+BOCCOLE DX;10.000;10.000;10.000;2.110;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053874;886317;*GR.CANNA+PORTARUOTA+BOCCOLE SX;10.000;10.000;10.000;1.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053875;976581;*KIT COPPIA CONICA;10.000;10.000;10.000;2.778;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053876;GU0643430000BM;*PARAF ANT BIANCO/GRIGIO GRISO;10.000;10.000;10.000;1.200;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053877;978609;*RUOTA POST RAGG 940;10.000;10.000;10.000;5.000;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053878;88388900XN2;*SEMI PUNTALE DX  NERO COMPETITION;10.000;10.000;10.000;0.345;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053879;0610020000BM5;*SERB BENZ BIANCO GRISO  8V;10.000;10.000;10.000;6.000;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053880;88635000XN2;*SERBATOIO NEVADA S NERO COMPETITION;10.000;10.000;10.000;5.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053881;8626487Z01000;+ SUPPORTO                            K9;10.000;10.000;10.000;0.340;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053882;9154005;10 COPERCHIO;10.000;10.000;10.000;0.210;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053883;856029;1001(*) FODERO;10.000;10.000;10.000;0.850;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053884;9234005;12 ELEMENTO***;10.000;10.000;10.000;0.060;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053885;004499Y001;19.1.14499/1;10.000;10.000;10.000;0.685;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897/0.0;ev://attribute/u1b0y2018p20909/0.0;1;1946;NULL
1053886;020188Y;19.1.20188;10.000;10.000;10.000;1.970;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053887;020212Y;19.1.20212;10.000;10.000;10.000;1.921;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053888;67486700NO;2PORTELLO BATTERIA;10.000;10.000;10.000;0.113;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053889;9150005;3 C/MANUBRI**;10.000;10.000;10.000;0.245;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053890;9221005;3/8 SPOILER**;10.000;10.000;10.000;1.455;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053891;259160;3PROTEZIONE**;10.000;10.000;10.000;0.455;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053892;AP8235072;450ALLETTO CENTRALE;10.000;10.000;10.000;1.530;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053893;656440;6UBO COLL.POMPA/RADIATORE;10.000;10.000;10.000;0.360;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053894;1821495;7 PARAFANGO  *;10.000;10.000;10.000;0.695;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053895;AP8146693;7AVALLETTO CENTRALE;10.000;10.000;10.000;2.010;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053896;269534;9 RUOTA ANT**;10.000;10.000;10.000;1.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053897;177920;A CAVETTO  **;10.000;10.000;10.000;0.085;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053898;1774976;A PARAFANGO -;10.000;10.000;10.000;2.045;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053899;1836806;A PARAFANGO =;10.000;10.000;10.000;1.355;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053900;184601;A PARAFANGO**;10.000;10.000;10.000;0.485;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053901;099011;A TRASMISSIONE;10.000;10.000;10.000;0.170;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053902;117619;A TUBO POMP**;10.000;10.000;10.000;0.116;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053903;913800;A1 COP.POST.SCOCCA;10.000;10.000;10.000;0.415;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053904;2D000236;ABS CLUSTER A RIEMPITO (PER RICAMBI);10.000;10.000;10.000;1.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053905;GU31704560;ACCUMULATORE 12V/20A;10.000;10.000;10.000;4.600;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053906;588295;ADESIVO SX BCP90-0008727;10.000;10.000;10.000;0.010;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053907;AP1BOA000029;ALB. RUOTA ASSEMB. Z=64 50AW2;10.000;10.000;10.000;0.875;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053908;850002;ALB.GOMITO 1051.219;10.000;10.000;10.000;7.768;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053909;588240;ALB.TRA.BCP11-0010170 (4X4);10.000;10.000;10.000;4.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053910;588192;ALBE.TRA BAG11-0004112;10.000;10.000;10.000;5.180;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053911;1A0068355;ALBERINO DI RINVIO COMPLETO;10.000;10.000;10.000;0.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053912;833784;ALBERINO DI RINVIO CON P.I.;10.000;10.000;10.000;0.376;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053913;GU320534104;ALBERO A CAMME;10.000;10.000;10.000;0.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053914;1A005512;ALBERO A CAMME;10.000;10.000;10.000;1.600;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053915;1A005513;ALBERO A CAMME;10.000;10.000;10.000;1.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053916;GU29053351;ALBERO A CAMME;10.000;10.000;10.000;1.100;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053917;2A0003275;ALBERO A CAMME ASPIR. CPL.X RIC.;10.000;10.000;10.000;0.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053918;1A0037710B;ALBERO A CAMME COMPLETO;10.000;10.000;10.000;0.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053919;1A006686;ALBERO CAMBIO SECONDARIO;10.000;10.000;10.000;1.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053920;AP3NCA000847;ALBERO DI RINVIO COMPL.;10.000;10.000;10.000;0.100;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053921;AP3NCA000851;ALBERO DI RINVIO COMPLETO;10.000;10.000;10.000;0.925;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053922;B000229;ALBERO DI TRASMISSIONE;10.000;10.000;10.000;4.925;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053923;CM038104;ALBERO DI TRASMISSIONE;10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053924;CM038105;ALBERO DI TRASMISSIONE;10.000;10.000;10.000;4.240;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053925;CM038106;ALBERO DI TRASMISSIONE;10.000;10.000;10.000;4.275;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053926;1A005754;ALBERO DI TRASMISSIONE;10.000;10.000;10.000;1.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053927;CM038101;ALBERO DI TRASMISSIONE MAXXI;10.000;10.000;10.000;4.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053928;CM0381035;ALBERO DI TRASMISSIONE PICK;10.000;10.000;10.000;4.100;0;0;0;1.000;PLASTICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053929;2A000792;ALBERO FRIZIONE CON P.I. Z=21;10.000;10.000;10.000;1.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053930;L1055101;ALBERO INGR.CAMBIO (5 VELOCITA');10.000;10.000;10.000;4.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053931;B0144170A;ALBERO MOT. CPL DI BIEL. "CAT. E1/E2/E3";10.000;10.000;10.000;8.550;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053932;B0191060A;ALBERO MOT. CPL DI BIEL. "CAT. E1/E2/E3";10.000;10.000;10.000;8.619;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053933;B0144170B;ALBERO MOT. CPL DI BIEL. CAT.E4/E5/E6/E7;10.000;10.000;10.000;8.619;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
