1053635;606364M05S;MASK HELMET  NERO OPACO XL;10.000;10.000;10.000;2.050;0;0;0;1.000;CASCHI;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053934;2A000099;ALBERO MOTORE;10.000;10.000;10.000;5.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053935;00G02502141;ALBERO MOTORE;10.000;10.000;10.000;1.117;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053936;E43510715;ALBERO MOTORE;10.000;10.000;10.000;5.913;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053937;856615;ALBERO MOTORE;10.000;10.000;10.000;2.780;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053938;AP8600105;ALBERO MOTORE;10.000;10.000;10.000;5.089;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053939;976187;ALBERO MOTORE 1200 C/TAPPO;10.000;10.000;10.000;7.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053940;976119;ALBERO MOTORE 850 C/TAPPO;10.000;10.000;10.000;7.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053941;1A0050110A;ALBERO MOTORE 900CC - CLASSE 4;10.000;10.000;10.000;7.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053942;1A0050110B;ALBERO MOTORE 900CC - CLASSE 5;10.000;10.000;10.000;7.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053943;1A0050110C;ALBERO MOTORE 900CC - CLASSE 6;10.000;10.000;10.000;7.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053944;1A0050110D;ALBERO MOTORE 900CC - CLASSE 7;10.000;10.000;10.000;7.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053945;8411965001;ALBERO MOTORE CAT 1;10.000;10.000;10.000;3.080;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053946;8423835002;ALBERO MOTORE CAT 2;10.000;10.000;10.000;3.025;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053947;AP1BFA000012;ALBERO MOTORE COMP.TO 50A2;10.000;10.000;10.000;0.995;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053948;8269406;ALBERO MOTORE COMPL.;10.000;10.000;10.000;1.050;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053949;AP0294770;ALBERO MOTORE COMPL.;10.000;10.000;10.000;2.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053950;AP0295596;ALBERO MOTORE COMPL.;10.000;10.000;10.000;2.810;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053951;B0133785003;ALBERO MOTORE COMPL.(CAT.NERO);10.000;10.000;10.000;8.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053952;B0133785002;ALBERO MOTORE COMPL.(CAT.VERDE);10.000;10.000;10.000;8.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053953;969958;ALBERO MOTORE COMPL.DI CUSC.;10.000;10.000;10.000;1.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053954;8553745;ALBERO MOTORE COMPL.DI INSERTI X RIC.;10.000;10.000;10.000;2.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053955;AP0295375;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;2.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053956;B0454575;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;6.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053957;1A008651;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;4.103;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053958;83052R;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;1.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053959;B011664;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;14.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053960;1A004036;ALBERO MOTORE COMPLETO;10.000;10.000;10.000;6.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053961;1A006671AA;ALBERO MOTORE COMPLETO 1^ CATEGORIA;10.000;10.000;10.000;5.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053962;2A000588AA;ALBERO MOTORE COMPLETO 1^ CATEGORIA;10.000;10.000;10.000;5.700;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053963;2A0007980A;ALBERO MOTORE COMPLETO 1^ CATEGORIA;10.000;10.000;10.000;5.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053964;1A006600AA;ALBERO MOTORE COMPLETO 1^ CATEGORIA;10.000;10.000;10.000;5.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053965;83051R0A;ALBERO MOTORE COMPLETO 1Â° CAT.;10.000;10.000;10.000;4.404;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053966;83050R0A;ALBERO MOTORE COMPLETO 1Â° CAT.;10.000;10.000;10.000;3.005;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053967;1A0027400A;ALBERO MOTORE COMPLETO 1Âª CLASSE;10.000;10.000;10.000;2.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053968;2A000588BB;ALBERO MOTORE COMPLETO 2^ CATEGORIA;10.000;10.000;10.000;5.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053969;2A0007980B;ALBERO MOTORE COMPLETO 2^ CATEGORIA;10.000;10.000;10.000;5.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053970;1A006600BB;ALBERO MOTORE COMPLETO 2^ CATEGORIA;10.000;10.000;10.000;5.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053971;1A006671BB;ALBERO MOTORE COMPLETO 2^ CATEGORIA;10.000;10.000;10.000;5.950;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053972;83050R0B;ALBERO MOTORE COMPLETO 2Â° CAT.;10.000;10.000;10.000;3.005;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053973;83051R0B;ALBERO MOTORE COMPLETO 2Â° CAT.;10.000;10.000;10.000;4.404;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053974;1A0027400B;ALBERO MOTORE COMPLETO 2Âª CLASSE;10.000;10.000;10.000;2.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053975;2A000798AA;ALBERO MOTORE COMPLETO CLASSE AA;10.000;10.000;10.000;5.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053976;2A000798BB;ALBERO MOTORE COMPLETO CLASSE BB;10.000;10.000;10.000;5.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053977;2A000798CC;ALBERO MOTORE COMPLETO CLASSE CC;10.000;10.000;10.000;5.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053978;2A000798DD;ALBERO MOTORE COMPLETO CLASSE DD;10.000;10.000;10.000;5.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053979;2A000798EE;ALBERO MOTORE COMPLETO CLASSE EE;10.000;10.000;10.000;5.900;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053980;SP1A007011;ALBERO MOTORE COMPLETO DI GETTO OLIO;10.000;10.000;10.000;4.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053981;8742050002;ALBERO MOTORE COMPLETO X RIC.;10.000;10.000;10.000;7.685;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053982;8742050001;ALBERO MOTORE COMPLETO X RIC.;10.000;10.000;10.000;7.535;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053983;8729755002;ALBERO MOTORE COMPLETO X RIC.;10.000;10.000;10.000;3.005;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053984;1A0032210A;ALBERO MOTORE COMPLETO X RICAMBI;10.000;10.000;10.000;3.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053985;1A0032210B;ALBERO MOTORE COMPLETO X RICAMBI;10.000;10.000;10.000;3.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053986;8737560001;ALBERO MOTORE COMPLETO X RICAMBI;10.000;10.000;10.000;5.655;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053987;8737560002;ALBERO MOTORE COMPLETO X RICAMBI;10.000;10.000;10.000;5.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053988;AP0684795;ALBERO MOTORE CPL;10.000;10.000;10.000;6.860;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053989;RB000033;ALBERO MOTORE CPL;10.000;10.000;10.000;3.450;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053990;8742045002;ALBERO MOTORE CPL CAT. 2;10.000;10.000;10.000;7.748;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053991;B0164155;ALBERO MOTORE CPL DI BIELLE X RIC.;10.000;10.000;10.000;7.437;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053992;8868555001;ALBERO MOTORE CPL. CAT.MARRONE X RIC.;10.000;10.000;10.000;7.516;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053993;8720925001;ALBERO MOTORE CPL.X RIC. 1Â° CAT.;10.000;10.000;10.000;5.709;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053994;8720925002;ALBERO MOTORE CPL.X RIC. 2Â° CAT.;10.000;10.000;10.000;5.720;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053995;8291295;ALBERO MOTORE PER RIC.;10.000;10.000;10.000;2.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053996;976117;ALBERO MOTORE V11 C/TAPPO;10.000;10.000;10.000;7.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053997;976116;ALBERO MOTORE V12 (C=81.2);10.000;10.000;10.000;7.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053998;1A005161;ALBERO PRIMARIO;10.000;10.000;10.000;1.800;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1053999;1A003607R;ALBERO PRIMARIO CAMBIO;10.000;10.000;10.000;1.650;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054000;1F000750;ALBERO PRIMARIO CAMBIO;10.000;10.000;10.000;1.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054001;2A000199;ALBERO PRIMARIO COMPL.;10.000;10.000;10.000;2.400;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054002;B010338;ALBERO SECONDARIO;10.000;10.000;10.000;0.300;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054003;849301;ALBERO SECONDARIO CAMBIO CON P.I.;10.000;10.000;10.000;0.150;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054004;2A000202;ALBERO SECONDARIO COMPL.;10.000;10.000;10.000;2.850;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054005;847028;ALBERO SECONDARIO COMPLETO;10.000;10.000;10.000;1.040;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054006;615338;ALBERO TRASMI.;10.000;10.000;10.000;4.115;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054007;614636;ALBERO TRASMIS VAN 4X4;10.000;10.000;10.000;3.505;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054008;B010215;ALTERNATORE;10.000;10.000;10.000;4.175;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054009;1A005658;ALTERNATORE;10.000;10.000;10.000;4.350;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054010;2706087512000;ALTERNATORE**;10.000;10.000;10.000;3.345;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054011;886255;ALTERNATORE/DINAMOTORE;10.000;10.000;10.000;3.270;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054012;B005948;ALZACRISTALLO SX POSTERIORE;10.000;10.000;10.000;2.185;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054013;853584;AMM.POST.COMPL. RACING CENTRATO (SXV);10.000;10.000;10.000;4.085;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054014;883855;AMMORTIZ POST NORGE 4V;10.000;10.000;10.000;3.504;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054015;650761;AMMORTIZ.RE POST COMPL.;10.000;10.000;10.000;1.950;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054016;665541;AMMORTIZZ. ANTER.COMPLETO (DITTA BOSS);10.000;10.000;10.000;4.000;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054017;606621M;AMMORTIZZ. OHLINS TTX RSV4 RF EURO 4;10.000;10.000;10.000;2.950;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054018;566504;AMMORTIZZ.ANTER.COMPLE;10.000;10.000;10.000;1.785;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20899;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054019;566503;AMMORTIZZ.ANTER.COMPLE;10.000;10.000;10.000;1.740;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054020;1364514;AMMORTIZZ.POST.COMPL;10.000;10.000;10.000;1.230;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20898;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054021;2664264;AMMORTIZZ.POST.COMPL;10.000;10.000;10.000;1.575;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20901;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054022;564505;AMMORTIZZ.POSTER.COMPL;10.000;10.000;10.000;1.660;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054023;564109;AMMORTIZZ.POSTER.COMPL;10.000;10.000;10.000;1.200;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20900;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054024;AP8123799;AMMORTIZZATORE;10.000;10.000;10.000;1.425;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054025;AP8223120;AMMORTIZZATORE;10.000;10.000;10.000;1.345;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054026;860169;AMMORTIZZATORE;10.000;10.000;10.000;2.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054027;AP8223015;AMMORTIZZATORE;10.000;10.000;10.000;1.345;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054028;AP8163497;AMMORTIZZATORE;10.000;10.000;10.000;2.530;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054029;B044563;AMMORTIZZATORE;10.000;10.000;10.000;2.750;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054030;AP8163378;AMMORTIZZATORE;10.000;10.000;10.000;3.970;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054031;AP8163118;AMMORTIZZATORE;10.000;10.000;10.000;1.740;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054032;AP8123877;AMMORTIZZATORE;10.000;10.000;10.000;1.500;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
1054033;8669370001;AMMORTIZZATORE;10.000;10.000;10.000;2.682;0;0;0;1.000;MECCANICHE;0;ev://rotationclass/u1b0y2018p20897;ev://attribute/u1b0y2018p20909;1;1946;NULL
